s:0 tel:11.0332
s:0 trl:11.0324 lr:0.000001 norm:22.14
s:10760 trl:0.8562 lr:0.000280 norm:0.14
s:10761 trl:0.8412 lr:0.000280 norm:0.14
s:10762 trl:0.8529 lr:0.000280 norm:0.14
s:10763 trl:0.8512 lr:0.000280 norm:0.13
s:10764 trl:0.8572 lr:0.000280 norm:0.13
s:10765 trl:0.8516 lr:0.000280 norm:0.15
s:10766 trl:0.8489 lr:0.000280 norm:0.14
s:10767 trl:0.8398 lr:0.000280 norm:0.14
s:10768 trl:0.8448 lr:0.000280 norm:0.14
s:10769 trl:0.8449 lr:0.000280 norm:0.13
s:10770 trl:0.8561 lr:0.000280 norm:0.14
s:10771 trl:0.8373 lr:0.000279 norm:0.13
s:10772 trl:0.8459 lr:0.000279 norm:0.13
s:10773 trl:0.8463 lr:0.000279 norm:0.13
s:10774 trl:0.8445 lr:0.000279 norm:0.14
s:10775 trl:0.8493 lr:0.000279 norm:0.13
s:10776 trl:0.8479 lr:0.000279 norm:0.14
s:10777 trl:0.8526 lr:0.000279 norm:0.13
s:10778 trl:0.8413 lr:0.000279 norm:0.14
s:10779 trl:0.8468 lr:0.000279 norm:0.13
s:10780 trl:0.8411 lr:0.000279 norm:0.14
s:10781 trl:0.8504 lr:0.000279 norm:0.13
s:10782 trl:0.8352 lr:0.000279 norm:0.13
s:10783 trl:0.8464 lr:0.000279 norm:0.13
s:10784 trl:0.8496 lr:0.000279 norm:0.14
s:10785 trl:0.8360 lr:0.000279 norm:0.13
s:10786 trl:0.8439 lr:0.000279 norm:0.14
s:10787 trl:0.8517 lr:0.000279 norm:0.13
s:10788 trl:0.8595 lr:0.000279 norm:0.14
s:10789 trl:0.8390 lr:0.000279 norm:0.14
s:10790 trl:0.8498 lr:0.000279 norm:0.14
s:10791 trl:0.8561 lr:0.000278 norm:0.14
s:10792 trl:0.8514 lr:0.000278 norm:0.14
s:10793 trl:0.8423 lr:0.000278 norm:0.14
s:10794 trl:0.8441 lr:0.000278 norm:0.13
s:10795 trl:0.8461 lr:0.000278 norm:0.14
s:10796 trl:0.8436 lr:0.000278 norm:0.14
s:10797 trl:0.8553 lr:0.000278 norm:0.14
s:10798 trl:0.8465 lr:0.000278 norm:0.14
s:10799 trl:0.8439 lr:0.000278 norm:0.14
s:10800 trl:0.8464 lr:0.000278 norm:0.14
s:10801 trl:0.8543 lr:0.000278 norm:0.14
s:10802 trl:0.8501 lr:0.000278 norm:0.14
s:10803 trl:0.8431 lr:0.000278 norm:0.14
s:10804 trl:0.8384 lr:0.000278 norm:0.14
s:10805 trl:0.8473 lr:0.000278 norm:0.14
s:10806 trl:0.8449 lr:0.000278 norm:0.14
s:10807 trl:0.8443 lr:0.000278 norm:0.13
s:10808 trl:0.8462 lr:0.000278 norm:0.14
s:10809 trl:0.8556 lr:0.000278 norm:0.14
s:10810 trl:0.8497 lr:0.000278 norm:0.14
s:10811 trl:0.8566 lr:0.000278 norm:0.14
s:10812 trl:0.8476 lr:0.000277 norm:0.14
s:10813 trl:0.8551 lr:0.000277 norm:0.15
s:10814 trl:0.8440 lr:0.000277 norm:0.14
s:10815 trl:0.8486 lr:0.000277 norm:0.13
s:10816 trl:0.8658 lr:0.000277 norm:0.14
s:10817 trl:0.8462 lr:0.000277 norm:0.13
s:10818 trl:0.8529 lr:0.000277 norm:0.13
s:10819 trl:0.8362 lr:0.000277 norm:0.13
s:10820 trl:0.8487 lr:0.000277 norm:0.13
s:10821 trl:0.8506 lr:0.000277 norm:0.13
s:10822 trl:0.8442 lr:0.000277 norm:0.13
s:10823 trl:0.8379 lr:0.000277 norm:0.13
s:10824 trl:0.8378 lr:0.000277 norm:0.13
s:10825 trl:0.8501 lr:0.000277 norm:0.13
s:10826 trl:0.8486 lr:0.000277 norm:0.13
s:10827 trl:0.8516 lr:0.000277 norm:0.13
s:10828 trl:0.8456 lr:0.000277 norm:0.14
s:10829 trl:0.8509 lr:0.000277 norm:0.14
s:10830 trl:0.8460 lr:0.000277 norm:0.14
s:10831 trl:0.8490 lr:0.000277 norm:0.14
s:10832 trl:0.8438 lr:0.000276 norm:0.14
s:10833 trl:0.8507 lr:0.000276 norm:0.14
s:10834 trl:0.8426 lr:0.000276 norm:0.14
s:10835 trl:0.8542 lr:0.000276 norm:0.13
s:10836 trl:0.8580 lr:0.000276 norm:0.14
s:10837 trl:0.8481 lr:0.000276 norm:0.13
s:10838 trl:0.8491 lr:0.000276 norm:0.15
s:10839 trl:0.8551 lr:0.000276 norm:0.13
s:10840 trl:0.8492 lr:0.000276 norm:0.14
s:10841 trl:0.8502 lr:0.000276 norm:0.14
s:10842 trl:0.8522 lr:0.000276 norm:0.15
s:10843 trl:0.8414 lr:0.000276 norm:0.14
s:10844 trl:0.8479 lr:0.000276 norm:0.15
s:10845 trl:0.8359 lr:0.000276 norm:0.13
s:10846 trl:0.8540 lr:0.000276 norm:0.15
s:10847 trl:0.8519 lr:0.000276 norm:0.14
s:10848 trl:0.8545 lr:0.000276 norm:0.15
s:10849 trl:0.8450 lr:0.000276 norm:0.14
s:10850 trl:0.8440 lr:0.000276 norm:0.13
s:10851 trl:0.8452 lr:0.000276 norm:0.14
s:10852 trl:0.8488 lr:0.000276 norm:0.14
s:10853 trl:0.8495 lr:0.000275 norm:0.14
s:10854 trl:0.8443 lr:0.000275 norm:0.14
s:10855 trl:0.8463 lr:0.000275 norm:0.14
s:10856 trl:0.8428 lr:0.000275 norm:0.14
s:10857 trl:0.8578 lr:0.000275 norm:0.14
s:10858 trl:0.8469 lr:0.000275 norm:0.14
s:10859 trl:0.8487 lr:0.000275 norm:0.13
s:10860 trl:0.8412 lr:0.000275 norm:0.14
s:10861 trl:0.8403 lr:0.000275 norm:0.13
s:10862 trl:0.8486 lr:0.000275 norm:0.14
s:10863 trl:0.8497 lr:0.000275 norm:0.13
s:10864 trl:0.8428 lr:0.000275 norm:0.14
s:10865 trl:0.8408 lr:0.000275 norm:0.14
s:10866 trl:0.8473 lr:0.000275 norm:0.13
s:10867 trl:0.8641 lr:0.000275 norm:0.14
s:10868 trl:0.8553 lr:0.000275 norm:0.13
s:10869 trl:0.8405 lr:0.000275 norm:0.13
s:10870 trl:0.8441 lr:0.000275 norm:0.14
s:10871 trl:0.8481 lr:0.000275 norm:0.13
s:10872 trl:0.8474 lr:0.000275 norm:0.14
s:10873 trl:0.8446 lr:0.000274 norm:0.13
s:10874 trl:0.8356 lr:0.000274 norm:0.14
s:10875 trl:0.8479 lr:0.000274 norm:0.14
s:10876 trl:0.8555 lr:0.000274 norm:0.13
s:10877 trl:0.8423 lr:0.000274 norm:0.14
s:10878 trl:0.8519 lr:0.000274 norm:0.14
s:10879 trl:0.8419 lr:0.000274 norm:0.14
s:10880 trl:0.8506 lr:0.000274 norm:0.13
s:10881 trl:0.8518 lr:0.000274 norm:0.14
s:10882 trl:0.8473 lr:0.000274 norm:0.14
s:10883 trl:0.8439 lr:0.000274 norm:0.13
s:10884 trl:0.8612 lr:0.000274 norm:0.14
s:10885 trl:0.8556 lr:0.000274 norm:0.14
s:10886 trl:0.8449 lr:0.000274 norm:0.14
s:10887 trl:0.8514 lr:0.000274 norm:0.14
s:10888 trl:0.8441 lr:0.000274 norm:0.14
s:10889 trl:0.8504 lr:0.000274 norm:0.14
s:10890 trl:0.8499 lr:0.000274 norm:0.14
s:10891 trl:0.8437 lr:0.000274 norm:0.15
s:10892 trl:0.8465 lr:0.000274 norm:0.14
s:10893 trl:0.8502 lr:0.000274 norm:0.13
s:10894 trl:0.8623 lr:0.000273 norm:0.16
s:10895 trl:0.8455 lr:0.000273 norm:0.14
s:10896 trl:0.8490 lr:0.000273 norm:0.14
s:10897 trl:0.8378 lr:0.000273 norm:0.14
s:10898 trl:0.8510 lr:0.000273 norm:0.14
s:10899 trl:0.8416 lr:0.000273 norm:0.13
s:10900 trl:0.8467 lr:0.000273 norm:0.14
s:10901 trl:0.8496 lr:0.000273 norm:0.14
s:10902 trl:0.8449 lr:0.000273 norm:0.14
s:10903 trl:0.8454 lr:0.000273 norm:0.14
s:10904 trl:0.8507 lr:0.000273 norm:0.14
s:10905 trl:0.8606 lr:0.000273 norm:0.14
s:10906 trl:0.8555 lr:0.000273 norm:0.14
s:10907 trl:0.8405 lr:0.000273 norm:0.13
s:10908 trl:0.8495 lr:0.000273 norm:0.14
s:10909 trl:0.8429 lr:0.000273 norm:0.13
s:10910 trl:0.8535 lr:0.000273 norm:0.14
s:10911 trl:0.8496 lr:0.000273 norm:0.14
s:10912 trl:0.8566 lr:0.000273 norm:0.14
s:10913 trl:0.8494 lr:0.000273 norm:0.14
s:10914 trl:0.8418 lr:0.000272 norm:0.13
s:10915 trl:0.8505 lr:0.000272 norm:0.14
s:10916 trl:0.8480 lr:0.000272 norm:0.14
s:10917 trl:0.8435 lr:0.000272 norm:0.13
s:10918 trl:0.8408 lr:0.000272 norm:0.14
s:10919 trl:0.8402 lr:0.000272 norm:0.13
s:10920 trl:0.8501 lr:0.000272 norm:0.14
s:10921 trl:0.8467 lr:0.000272 norm:0.13
s:10922 trl:0.8550 lr:0.000272 norm:0.13
s:10923 trl:0.8551 lr:0.000272 norm:0.13
s:10924 trl:0.8432 lr:0.000272 norm:0.14
s:10925 trl:0.8548 lr:0.000272 norm:0.14
s:10926 trl:0.8473 lr:0.000272 norm:0.13
s:10927 trl:0.8413 lr:0.000272 norm:0.13
s:10928 trl:0.8508 lr:0.000272 norm:0.13
s:10929 trl:0.8366 lr:0.000272 norm:0.13
s:10930 trl:0.8525 lr:0.000272 norm:0.13
s:10931 trl:0.8543 lr:0.000272 norm:0.14
s:10932 trl:0.8410 lr:0.000272 norm:0.13
s:10933 trl:0.8497 lr:0.000272 norm:0.13
s:10934 trl:0.8438 lr:0.000272 norm:0.14
s:10935 trl:0.8469 lr:0.000271 norm:0.14
s:10936 trl:0.8434 lr:0.000271 norm:0.14
s:10937 trl:0.8476 lr:0.000271 norm:0.14
s:10938 trl:0.8456 lr:0.000271 norm:0.14
s:10939 trl:0.8461 lr:0.000271 norm:0.14
s:10940 trl:0.8468 lr:0.000271 norm:0.14
s:10941 trl:0.8491 lr:0.000271 norm:0.14
s:10942 trl:0.8482 lr:0.000271 norm:0.13
s:10943 trl:0.8525 lr:0.000271 norm:0.13
s:10944 trl:0.8577 lr:0.000271 norm:0.13
s:10945 trl:0.8536 lr:0.000271 norm:0.14
s:10946 trl:0.8526 lr:0.000271 norm:0.13
s:10947 trl:0.8547 lr:0.000271 norm:0.13
s:10948 trl:0.8513 lr:0.000271 norm:0.13
s:10949 trl:0.8537 lr:0.000271 norm:0.13
s:10950 trl:0.8468 lr:0.000271 norm:0.13
s:10951 trl:0.8552 lr:0.000271 norm:0.14
s:10952 trl:0.8458 lr:0.000271 norm:0.13
s:10953 trl:0.8476 lr:0.000271 norm:0.13
s:10954 trl:0.8458 lr:0.000271 norm:0.13
s:10955 trl:0.8418 lr:0.000271 norm:0.13
s:10956 trl:0.8436 lr:0.000270 norm:0.13
s:10957 trl:0.8466 lr:0.000270 norm:0.13
s:10958 trl:0.8500 lr:0.000270 norm:0.13
s:10959 trl:0.8466 lr:0.000270 norm:0.14
s:10960 trl:0.8421 lr:0.000270 norm:0.13
s:10961 trl:0.8486 lr:0.000270 norm:0.13
s:10962 trl:0.8450 lr:0.000270 norm:0.13
s:10963 trl:0.8496 lr:0.000270 norm:0.13
s:10964 trl:0.8439 lr:0.000270 norm:0.13
s:10965 trl:0.8527 lr:0.000270 norm:0.14
s:10966 trl:0.8568 lr:0.000270 norm:0.13
s:10967 trl:0.8421 lr:0.000270 norm:0.13
s:10968 trl:0.8498 lr:0.000270 norm:0.14
s:10969 trl:0.8404 lr:0.000270 norm:0.14
s:10970 trl:0.8405 lr:0.000270 norm:0.14
s:10971 trl:0.8525 lr:0.000270 norm:0.13
s:10972 trl:0.8508 lr:0.000270 norm:0.14
s:10973 trl:0.8479 lr:0.000270 norm:0.13
s:10974 trl:0.8454 lr:0.000270 norm:0.13
s:10975 trl:0.8475 lr:0.000270 norm:0.14
s:10976 trl:0.8393 lr:0.000269 norm:0.13
s:10977 trl:0.8518 lr:0.000269 norm:0.14
s:10978 trl:0.8515 lr:0.000269 norm:0.14
s:10979 trl:0.8521 lr:0.000269 norm:0.13
s:10980 trl:0.8477 lr:0.000269 norm:0.13
s:10981 trl:0.8479 lr:0.000269 norm:0.14
s:10982 trl:0.8517 lr:0.000269 norm:0.14
s:10983 trl:0.8623 lr:0.000269 norm:0.13
s:10984 trl:0.8488 lr:0.000269 norm:0.13
s:10985 trl:0.8501 lr:0.000269 norm:0.14
s:10986 trl:0.8523 lr:0.000269 norm:0.14
s:10987 trl:0.8416 lr:0.000269 norm:0.14
s:10988 trl:0.8458 lr:0.000269 norm:0.13
s:10989 trl:0.8538 lr:0.000269 norm:0.14
s:10990 trl:0.8381 lr:0.000269 norm:0.14
s:10991 trl:0.8594 lr:0.000269 norm:0.13
s:10992 trl:0.8504 lr:0.000269 norm:0.13
s:10993 trl:0.8478 lr:0.000269 norm:0.13
s:10994 trl:0.8462 lr:0.000269 norm:0.13
s:10995 trl:0.8535 lr:0.000269 norm:0.14
s:10996 trl:0.8462 lr:0.000269 norm:0.13
s:10997 trl:0.8425 lr:0.000268 norm:0.13
s:10998 trl:0.8459 lr:0.000268 norm:0.13
s:10999 trl:0.8503 lr:0.000268 norm:0.14
s:11000 tel:0.9014
s:11000 trl:0.8554 lr:0.000268 norm:0.14
s:11001 trl:0.8495 lr:0.000268 norm:0.14
s:11002 trl:0.8377 lr:0.000268 norm:0.13
s:11003 trl:0.8593 lr:0.000268 norm:0.13
s:11004 trl:0.8479 lr:0.000268 norm:0.13
s:11005 trl:0.8614 lr:0.000268 norm:0.14
s:11006 trl:0.8483 lr:0.000268 norm:0.13
s:11007 trl:0.8569 lr:0.000268 norm:0.14
s:11008 trl:0.8446 lr:0.000268 norm:0.14
s:11009 trl:0.8419 lr:0.000268 norm:0.14
s:11010 trl:0.8502 lr:0.000268 norm:0.14
s:11011 trl:0.8491 lr:0.000268 norm:0.13
s:11012 trl:0.8540 lr:0.000268 norm:0.14
s:11013 trl:0.8443 lr:0.000268 norm:0.14
s:11014 trl:0.8499 lr:0.000268 norm:0.13
s:11015 trl:0.8434 lr:0.000268 norm:0.13
s:11016 trl:0.8518 lr:0.000268 norm:0.14
s:11017 trl:0.8495 lr:0.000267 norm:0.13
s:11018 trl:0.8490 lr:0.000267 norm:0.13
s:11019 trl:0.8466 lr:0.000267 norm:0.14
s:11020 trl:0.8412 lr:0.000267 norm:0.14
s:11021 trl:0.8487 lr:0.000267 norm:0.13
s:11022 trl:0.8506 lr:0.000267 norm:0.13
s:11023 trl:0.8568 lr:0.000267 norm:0.13
s:11024 trl:0.8475 lr:0.000267 norm:0.13
s:11025 trl:0.8498 lr:0.000267 norm:0.14
s:11026 trl:0.8485 lr:0.000267 norm:0.13
s:11027 trl:0.8543 lr:0.000267 norm:0.13
s:11028 trl:0.8510 lr:0.000267 norm:0.13
s:11029 trl:0.8380 lr:0.000267 norm:0.14
s:11030 trl:0.8477 lr:0.000267 norm:0.13
s:11031 trl:0.8451 lr:0.000267 norm:0.14
s:11032 trl:0.8416 lr:0.000267 norm:0.14
s:11033 trl:0.8597 lr:0.000267 norm:0.14
s:11034 trl:0.8486 lr:0.000267 norm:0.14
s:11035 trl:0.8381 lr:0.000267 norm:0.14
s:11036 trl:0.8447 lr:0.000267 norm:0.14
s:11037 trl:0.8596 lr:0.000267 norm:0.14
s:11038 trl:0.8458 lr:0.000266 norm:0.14
s:11039 trl:0.8462 lr:0.000266 norm:0.14
s:11040 trl:0.8474 lr:0.000266 norm:0.14
s:11041 trl:0.8488 lr:0.000266 norm:0.14
s:11042 trl:0.8537 lr:0.000266 norm:0.14
s:11043 trl:0.8533 lr:0.000266 norm:0.14
s:11044 trl:0.8462 lr:0.000266 norm:0.14
s:11045 trl:0.8483 lr:0.000266 norm:0.14
s:11046 trl:0.8590 lr:0.000266 norm:0.14
s:11047 trl:0.8457 lr:0.000266 norm:0.14
s:11048 trl:0.8578 lr:0.000266 norm:0.13
s:11049 trl:0.8641 lr:0.000266 norm:0.14
s:11050 trl:0.8605 lr:0.000266 norm:0.14
s:11051 trl:0.8449 lr:0.000266 norm:0.14
s:11052 trl:0.8514 lr:0.000266 norm:0.14
s:11053 trl:0.8498 lr:0.000266 norm:0.14
s:11054 trl:0.8454 lr:0.000266 norm:0.14
s:11055 trl:0.8538 lr:0.000266 norm:0.14
s:11056 trl:0.8479 lr:0.000266 norm:0.15
s:11057 trl:0.8482 lr:0.000266 norm:0.14
s:11058 trl:0.8532 lr:0.000266 norm:0.14
s:11059 trl:0.8467 lr:0.000265 norm:0.14
s:11060 trl:0.8353 lr:0.000265 norm:0.14
s:11061 trl:0.8526 lr:0.000265 norm:0.13
s:11062 trl:0.8556 lr:0.000265 norm:0.14
s:11063 trl:0.8432 lr:0.000265 norm:0.14
s:11064 trl:0.8542 lr:0.000265 norm:0.14
s:11065 trl:0.8541 lr:0.000265 norm:0.14
s:11066 trl:0.8432 lr:0.000265 norm:0.14
s:11067 trl:0.8538 lr:0.000265 norm:0.13
s:11068 trl:0.8492 lr:0.000265 norm:0.13
s:11069 trl:0.8413 lr:0.000265 norm:0.13
s:11070 trl:0.8496 lr:0.000265 norm:0.13
s:11071 trl:0.8492 lr:0.000265 norm:0.13
s:11072 trl:0.8503 lr:0.000265 norm:0.14
s:11073 trl:0.8542 lr:0.000265 norm:0.13
s:11074 trl:0.8500 lr:0.000265 norm:0.14
s:11075 trl:0.8396 lr:0.000265 norm:0.13
s:11076 trl:0.8532 lr:0.000265 norm:0.14
s:11077 trl:0.8494 lr:0.000265 norm:0.13
s:11078 trl:0.8486 lr:0.000265 norm:0.14
s:11079 trl:0.8522 lr:0.000264 norm:0.14
s:11080 trl:0.8444 lr:0.000264 norm:0.13
s:11081 trl:0.8557 lr:0.000264 norm:0.14
s:11082 trl:0.8480 lr:0.000264 norm:0.13
s:11083 trl:0.8549 lr:0.000264 norm:0.14
s:11084 trl:0.8513 lr:0.000264 norm:0.14
s:11085 trl:0.8515 lr:0.000264 norm:0.14
s:11086 trl:0.8429 lr:0.000264 norm:0.14
s:11087 trl:0.8445 lr:0.000264 norm:0.14
s:11088 trl:0.8435 lr:0.000264 norm:0.13
s:11089 trl:0.8525 lr:0.000264 norm:0.13
s:11090 trl:0.8399 lr:0.000264 norm:0.13
s:11091 trl:0.8441 lr:0.000264 norm:0.13
s:11092 trl:0.8590 lr:0.000264 norm:0.13
s:11093 trl:0.8559 lr:0.000264 norm:0.13
s:11094 trl:0.8585 lr:0.000264 norm:0.14
s:11095 trl:0.8465 lr:0.000264 norm:0.13
s:11096 trl:0.8601 lr:0.000264 norm:0.13
s:11097 trl:0.8522 lr:0.000264 norm:0.14
s:11098 trl:0.8530 lr:0.000264 norm:0.13
s:11099 trl:0.8562 lr:0.000264 norm:0.13
s:11100 trl:0.8526 lr:0.000263 norm:0.13
s:11101 trl:0.8450 lr:0.000263 norm:0.13
s:11102 trl:0.8508 lr:0.000263 norm:0.13
s:11103 trl:0.8533 lr:0.000263 norm:0.13
s:11104 trl:0.8480 lr:0.000263 norm:0.14
s:11105 trl:0.8545 lr:0.000263 norm:0.14
s:11106 trl:0.8562 lr:0.000263 norm:0.13
s:11107 trl:0.8634 lr:0.000263 norm:0.14
s:11108 trl:0.8526 lr:0.000263 norm:0.13
s:11109 trl:0.8438 lr:0.000263 norm:0.14
s:11110 trl:0.8485 lr:0.000263 norm:0.14
s:11111 trl:0.8532 lr:0.000263 norm:0.14
s:11112 trl:0.8520 lr:0.000263 norm:0.14
s:11113 trl:0.8561 lr:0.000263 norm:0.13
s:11114 trl:0.8559 lr:0.000263 norm:0.14
s:11115 trl:0.8463 lr:0.000263 norm:0.14
s:11116 trl:0.8565 lr:0.000263 norm:0.13
s:11117 trl:0.8483 lr:0.000263 norm:0.13
s:11118 trl:0.8457 lr:0.000263 norm:0.14
s:11119 trl:0.8478 lr:0.000263 norm:0.13
s:11120 trl:0.8568 lr:0.000262 norm:0.14
s:11121 trl:0.8427 lr:0.000262 norm:0.14
s:11122 trl:0.8550 lr:0.000262 norm:0.14
s:11123 trl:0.8513 lr:0.000262 norm:0.13
s:11124 trl:0.8553 lr:0.000262 norm:0.13
s:11125 trl:0.8468 lr:0.000262 norm:0.13
s:11126 trl:0.8557 lr:0.000262 norm:0.14
s:11127 trl:0.8576 lr:0.000262 norm:0.13
s:11128 trl:0.8548 lr:0.000262 norm:0.13
s:11129 trl:0.8454 lr:0.000262 norm:0.14
s:11130 trl:0.8427 lr:0.000262 norm:0.14
s:11131 trl:0.8466 lr:0.000262 norm:0.15
s:11132 trl:0.8398 lr:0.000262 norm:0.13
s:11133 trl:0.8582 lr:0.000262 norm:0.15
s:11134 trl:0.8439 lr:0.000262 norm:0.14
s:11135 trl:0.8560 lr:0.000262 norm:0.14
s:11136 trl:0.8519 lr:0.000262 norm:0.14
s:11137 trl:0.8584 lr:0.000262 norm:0.14
s:11138 trl:0.8535 lr:0.000262 norm:0.14
s:11139 trl:0.8500 lr:0.000262 norm:0.13
s:11140 trl:0.8557 lr:0.000262 norm:0.13
s:11141 trl:0.8514 lr:0.000261 norm:0.14
s:11142 trl:0.8445 lr:0.000261 norm:0.14
s:11143 trl:0.8587 lr:0.000261 norm:0.15
s:11144 trl:0.8488 lr:0.000261 norm:0.14
s:11145 trl:0.8567 lr:0.000261 norm:0.13
s:11146 trl:0.8512 lr:0.000261 norm:0.14
s:11147 trl:0.8411 lr:0.000261 norm:0.14
s:11148 trl:0.8545 lr:0.000261 norm:0.14
s:11149 trl:0.8524 lr:0.000261 norm:0.14
s:11150 trl:0.8593 lr:0.000261 norm:0.15
s:11151 trl:0.8553 lr:0.000261 norm:0.13
s:11152 trl:0.8537 lr:0.000261 norm:0.15
s:11153 trl:0.8532 lr:0.000261 norm:0.14
s:11154 trl:0.8577 lr:0.000261 norm:0.13
s:11155 trl:0.8371 lr:0.000261 norm:0.14
s:11156 trl:0.8464 lr:0.000261 norm:0.14
s:11157 trl:0.8454 lr:0.000261 norm:0.14
s:11158 trl:0.8595 lr:0.000261 norm:0.14
s:11159 trl:0.8509 lr:0.000261 norm:0.14
s:11160 trl:0.8492 lr:0.000261 norm:0.14
s:11161 trl:0.8436 lr:0.000261 norm:0.14
s:11162 trl:0.8567 lr:0.000260 norm:0.14
s:11163 trl:0.8390 lr:0.000260 norm:0.14
s:11164 trl:0.8578 lr:0.000260 norm:0.14
s:11165 trl:0.8509 lr:0.000260 norm:0.14
s:11166 trl:0.8593 lr:0.000260 norm:0.13
s:11167 trl:0.8510 lr:0.000260 norm:0.13
s:11168 trl:0.8535 lr:0.000260 norm:0.14
s:11169 trl:0.8464 lr:0.000260 norm:0.13
s:11170 trl:0.8426 lr:0.000260 norm:0.13
s:11171 trl:0.8482 lr:0.000260 norm:0.13
s:11172 trl:0.8443 lr:0.000260 norm:0.13
s:11173 trl:0.8569 lr:0.000260 norm:0.13
s:11174 trl:0.8498 lr:0.000260 norm:0.13
s:11175 trl:0.8487 lr:0.000260 norm:0.14
s:11176 trl:0.8516 lr:0.000260 norm:0.13
s:11177 trl:0.8433 lr:0.000260 norm:0.14
s:11178 trl:0.8416 lr:0.000260 norm:0.14
s:11179 trl:0.8475 lr:0.000260 norm:0.13
s:11180 trl:0.8556 lr:0.000260 norm:0.14
s:11181 trl:0.8459 lr:0.000260 norm:0.13
s:11182 trl:0.8484 lr:0.000259 norm:0.13
s:11183 trl:0.8484 lr:0.000259 norm:0.13
s:11184 trl:0.8459 lr:0.000259 norm:0.13
s:11185 trl:0.8500 lr:0.000259 norm:0.13
s:11186 trl:0.8482 lr:0.000259 norm:0.13
s:11187 trl:0.8430 lr:0.000259 norm:0.13
s:11188 trl:0.8543 lr:0.000259 norm:0.13
s:11189 trl:0.8564 lr:0.000259 norm:0.14
s:11190 trl:0.8438 lr:0.000259 norm:0.13
s:11191 trl:0.8526 lr:0.000259 norm:0.14
s:11192 trl:0.8508 lr:0.000259 norm:0.13
s:11193 trl:0.8433 lr:0.000259 norm:0.14
s:11194 trl:0.8406 lr:0.000259 norm:0.13
s:11195 trl:0.8458 lr:0.000259 norm:0.14
s:11196 trl:0.8464 lr:0.000259 norm:0.14
s:11197 trl:0.8538 lr:0.000259 norm:0.13
s:11198 trl:0.8607 lr:0.000259 norm:0.14
s:11199 trl:0.8519 lr:0.000259 norm:0.13
s:11200 trl:0.8607 lr:0.000259 norm:0.13
s:11201 trl:0.8507 lr:0.000259 norm:0.14
s:11202 trl:0.8517 lr:0.000259 norm:0.13
s:11203 trl:0.8474 lr:0.000258 norm:0.14
s:11204 trl:0.8540 lr:0.000258 norm:0.14
s:11205 trl:0.8522 lr:0.000258 norm:0.14
s:11206 trl:0.8510 lr:0.000258 norm:0.13
s:11207 trl:0.8545 lr:0.000258 norm:0.13
s:11208 trl:0.8515 lr:0.000258 norm:0.13
s:11209 trl:0.8497 lr:0.000258 norm:0.14
s:11210 trl:0.8559 lr:0.000258 norm:0.13
s:11211 trl:0.8478 lr:0.000258 norm:0.13
s:11212 trl:0.8512 lr:0.000258 norm:0.13
s:11213 trl:0.8517 lr:0.000258 norm:0.13
s:11214 trl:0.8587 lr:0.000258 norm:0.13
s:11215 trl:0.8531 lr:0.000258 norm:0.14
s:11216 trl:0.8574 lr:0.000258 norm:0.13
s:11217 trl:0.8413 lr:0.000258 norm:0.14
s:11218 trl:0.8539 lr:0.000258 norm:0.14
s:11219 trl:0.8555 lr:0.000258 norm:0.14
s:11220 trl:0.8415 lr:0.000258 norm:0.14
s:11221 trl:0.8558 lr:0.000258 norm:0.14
s:11222 trl:0.8457 lr:0.000258 norm:0.14
s:11223 trl:0.8538 lr:0.000258 norm:0.14
s:11224 trl:0.8563 lr:0.000257 norm:0.14
s:11225 trl:0.8554 lr:0.000257 norm:0.14
s:11226 trl:0.8520 lr:0.000257 norm:0.14
s:11227 trl:0.8608 lr:0.000257 norm:0.13
s:11228 trl:0.8499 lr:0.000257 norm:0.14
s:11229 trl:0.8565 lr:0.000257 norm:0.13
s:11230 trl:0.8636 lr:0.000257 norm:0.13
s:11231 trl:0.8557 lr:0.000257 norm:0.14
s:11232 trl:0.8564 lr:0.000257 norm:0.14
s:11233 trl:0.8593 lr:0.000257 norm:0.13
s:11234 trl:0.8527 lr:0.000257 norm:0.14
s:11235 trl:0.8582 lr:0.000257 norm:0.14
s:11236 trl:0.8496 lr:0.000257 norm:0.13
s:11237 trl:0.8441 lr:0.000257 norm:0.14
s:11238 trl:0.8523 lr:0.000257 norm:0.13
s:11239 trl:0.8503 lr:0.000257 norm:0.14
s:11240 trl:0.8622 lr:0.000257 norm:0.14
s:11241 trl:0.8550 lr:0.000257 norm:0.13
s:11242 trl:0.8483 lr:0.000257 norm:0.14
s:11243 trl:0.8579 lr:0.000257 norm:0.14
s:11244 trl:0.8436 lr:0.000256 norm:0.15
s:11245 trl:0.8511 lr:0.000256 norm:0.13
s:11246 trl:0.8527 lr:0.000256 norm:0.14
s:11247 trl:0.8596 lr:0.000256 norm:0.13
s:11248 trl:0.8560 lr:0.000256 norm:0.14
s:11249 trl:0.8624 lr:0.000256 norm:0.15
s:11250 tel:0.8990
s:11250 trl:0.8563 lr:0.000256 norm:0.13
s:11251 trl:0.8603 lr:0.000256 norm:0.14
s:11252 trl:0.8443 lr:0.000256 norm:0.14
s:11253 trl:0.8544 lr:0.000256 norm:0.14
s:11254 trl:0.8518 lr:0.000256 norm:0.14
s:11255 trl:0.8501 lr:0.000256 norm:0.13
s:11256 trl:0.8481 lr:0.000256 norm:0.14
